severity,sex,age,light,weather,location
Serious,Male,14,Daylight,Fine no high winds,Rural
Serious,Female,41,Daylight,Fine no high winds,Rural
Serious,Female,41,Daylight,Fine no high winds,Rural
Serious,Female,41,Daylight,Fine no high winds,Rural
Serious,Female,13,Daylight,Fine no high winds,Rural
Serious,Female,13,Daylight,Fine no high winds,Rural
Serious,Female,13,Daylight,Fine no high winds,Rural
Fatal,Female,6,Daylight,Fine no high winds,Rural
Fatal,Female,6,Daylight,Fine no high winds,Rural
Fatal,Female,6,Daylight,Fine no high winds,Rural
Fatal,Male,19,Darkness - no lighting,Fine no high winds,Rural
Fatal,Male,33,Darkness - no lighting,Fine no high winds,Rural
Serious,Male,39,Daylight,Fine no high winds,Urban
Serious,Male,12,Daylight,Fine no high winds,Urban
Fatal,Female,86,Daylight,Raining no high winds,Urban
Fatal,Male,48,Daylight,Fine no high winds,Rural
Serious,Male,63,Darkness - lights lit,Fine no high winds,Urban
Slight,Female,25,Daylight,Fine no high winds,Rural
Slight,Female,25,Daylight,Fine no high winds,Rural
Slight,Male,30,Daylight,Fine no high winds,Urban
Slight,Male,55,Daylight,Fine no high winds,Urban
Fatal,Male,46,Darkness - lights lit,Raining no high winds,Urban
Slight,Male,65,Daylight,Fine no high winds,Urban
Slight,Male,35,Darkness - lighting unknown,Raining no high winds,Urban
Serious,Male,12,Daylight,Fine no high winds,Urban
Slight,Female,13,Daylight,Fine no high winds,Urban
Slight,Female,13,Daylight,Fine no high winds,Urban
Slight,Male,13,Daylight,Fine no high winds,Urban
Slight,Male,13,Daylight,Fine no high winds,Urban
Slight,Female,12,Daylight,Fine no high winds,Urban
Slight,Female,12,Daylight,Fine no high winds,Urban
Slight,Female,67,Daylight,Raining no high winds,Rural
Slight,Male,69,Daylight,Raining no high winds,Rural
Fatal,Male,49,Darkness - lighting unknown,Raining no high winds,Urban
Slight,Male,27,Darkness - lights lit,Fine no high winds,Urban
Slight,Male,27,Darkness - lights lit,Fine no high winds,Urban
Slight,Female,67,Daylight,Fine no high winds,Urban
Slight,Male,-1,Darkness - lighting unknown,Fine no high winds,Urban
Slight,Female,34,Daylight,Fine no high winds,Urban
Serious,Female,47,Darkness - lights lit,Raining no high winds,Urban
Serious,Female,1,Daylight,Fine no high winds,Urban
Fatal,Female,77,Daylight,Fine no high winds,Urban
Slight,Female,38,Daylight,Fine no high winds,Urban
Slight,Female,38,Daylight,Fine no high winds,Urban
Fatal,Male,44,Daylight,Fine no high winds,Urban
Slight,Male,9,Darkness - lights lit,Fine no high winds,Urban
Fatal,Male,77,Daylight,Fine no high winds,Urban
Fatal,Male,77,Daylight,Fine no high winds,Urban
Fatal,Male,90,Darkness - lights lit,Fine no high winds,Urban
Fatal,Male,90,Darkness - lights lit,Fine no high winds,Urban
Serious,Female,74,Darkness - lights lit,Fine no high winds,Urban
Slight,Male,11,Daylight,Fine no high winds,Rural
Fatal,Male,37,Darkness - lights lit,Fine no high winds,Urban
Slight,Male,78,Daylight,Fine no high winds,Urban
Slight,Female,12,Daylight,Fine no high winds,Urban
Slight,Female,12,Daylight,Fine no high winds,Urban
Slight,Male,50,Daylight,Fine no high winds,Urban
Serious,Female,64,Darkness - lights lit,Fine no high winds,Urban
Serious,Female,36,Daylight,Fine no high winds,Urban
Serious,Male,75,Daylight,Fine no high winds,Urban
Fatal,Female,71,Darkness - lights lit,Fine no high winds,Urban
Slight,Male,9,Daylight,Fine no high winds,Urban
Fatal,Female,72,Daylight,Fine no high winds,Rural
Fatal,Female,72,Daylight,Fine no high winds,Rural
Serious,Female,61,Darkness - lights lit,Fine no high winds,Urban
Fatal,Male,88,Daylight,Fine no high winds,Urban
Fatal,Male,18,Darkness - no lighting,Fine no high winds,Rural
Serious,Female,64,Daylight,Raining high winds,Urban
Fatal,Male,70,Darkness - no lighting,Fine no high winds,Urban
Slight,Male,69,Daylight,Fine no high winds,Urban
Serious,Male,36,Darkness - lights lit,Fine no high winds,Urban
Serious,Male,36,Darkness - lights lit,Fine no high winds,Urban
Serious,Female,83,Daylight,Fine no high winds,Urban
Serious,Female,78,Daylight,Fine high winds,Urban
Serious,Male,6,Daylight,Unknown,Urban
Fatal,Female,81,Daylight,Fine no high winds,Urban
Serious,Male,29,Daylight,Fine high winds,Urban
Serious,Male,15,Daylight,Fine no high winds,Urban
Serious,Female,81,Darkness - lights lit,Fine no high winds,Urban
Slight,Male,84,Darkness - lights lit,Fine no high winds,Urban
Slight,Male,30,Darkness - lights lit,Other,Urban
Serious,Male,13,Daylight,Fine no high winds,Urban
Fatal,Male,81,Daylight,Fine no high winds,Urban
Serious,Female,75,Daylight,Fine no high winds,Urban
Serious,Female,12,Darkness - lighting unknown,Fine no high winds,Urban
Serious,Male,43,Darkness - lights lit,Fine no high winds,Urban
Slight,Male,43,Darkness - lights lit,Fine no high winds,Urban
Fatal,Male,76,Daylight,Fine no high winds,Urban
Serious,Female,80,Daylight,Fine no high winds,Urban
Slight,Female,46,Darkness - lights lit,Other,Rural
Serious,Male,9,Darkness - lights lit,Raining no high winds,Urban
Serious,Female,13,Daylight,Fine no high winds,Urban
Fatal,Male,66,Darkness - lights lit,Raining high winds,Urban
Slight,Male,41,Darkness - lights lit,Fine no high winds,Urban
Slight,Female,4,Daylight,Fine no high winds,Urban
Serious,Male,47,Daylight,Fine no high winds,Urban
Serious,Male,26,Darkness - lights lit,Fine no high winds,Urban
Serious,Female,11,Daylight,Fine no high winds,Urban
Serious,Male,73,Daylight,Fine no high winds,Urban
Serious,Male,28,Daylight,Raining no high winds,Urban
Slight,Female,17,Daylight,Fine no high winds,Urban
Serious,Female,59,Darkness - lights lit,Fine no high winds,Urban
Fatal,Female,52,Daylight,Fine no high winds,Rural
Fatal,Female,52,Daylight,Fine no high winds,Rural
Fatal,Female,56,Darkness - lights lit,Fine no high winds,Urban
Fatal,Female,56,Darkness - lights lit,Fine no high winds,Urban
Fatal,Female,56,Darkness - lights lit,Fine no high winds,Urban
Serious,Female,41,Daylight,Fine no high winds,Urban
Slight,Male,18,Daylight,Fine no high winds,Urban
Fatal,Male,62,Darkness - lights lit,Fine no high winds,Urban
Fatal,Female,91,Darkness - lights lit,Fine no high winds,Urban
Fatal,Female,18,Darkness - no lighting,Fine no high winds,Rural
Fatal,Female,18,Darkness - no lighting,Fine no high winds,Rural
Fatal,Female,18,Darkness - no lighting,Fine no high winds,Rural
Fatal,Female,18,Darkness - no lighting,Fine no high winds,Rural
Serious,Male,51,Darkness - lights lit,Raining high winds,Urban
Slight,Male,47,Daylight,Fine no high winds,Urban
Slight,Female,11,Daylight,Fine no high winds,Rural
Fatal,Female,56,Daylight,Fine no high winds,Urban
Serious,Male,25,Darkness - lights lit,Fine no high winds,Urban
Serious,Male,11,Darkness - lights lit,Fine no high winds,Urban
Serious,Female,44,Daylight,Fine no high winds,Urban
Serious,Female,44,Daylight,Fine no high winds,Urban
Fatal,Female,8,Daylight,Fine no high winds,Urban
Fatal,Female,7,Daylight,Fine no high winds,Urban
Serious,Female,38,Daylight,Fine no high winds,Urban
Fatal,Male,16,Darkness - lights lit,Fine no high winds,Rural
Fatal,Male,8,Daylight,Fine no high winds,Urban
Fatal,Female,88,Darkness - lights lit,Raining no high winds,Urban
Slight,Male,33,Darkness - lights lit,Fine no high winds,Urban
Slight,Female,14,Daylight,Fine no high winds,Urban
Serious,Female,56,Darkness - lighting unknown,Fine no high winds,Urban
Slight,Female,42,Daylight,Fine no high winds,Urban
Slight,Female,-1,Daylight,Fine no high winds,Urban
Serious,Female,58,Daylight,Fine no high winds,Urban
Slight,Male,4,Darkness - lights lit,Fine no high winds,Urban
Slight,Female,31,Darkness - lights lit,Fine no high winds,Urban
Serious,Male,40,Darkness - lights lit,Raining no high winds,Urban
Serious,Female,38,Darkness - lights lit,Fine no high winds,Urban
Fatal,Female,82,Darkness - lights lit,Raining no high winds,Urban
Fatal,Female,38,Darkness - lighting unknown,Fine no high winds,Urban
Serious,Female,27,Daylight,Fine no high winds,Urban
Serious,Female,32,Darkness - no lighting,Fine no high winds,Rural
Fatal,Male,41,Darkness - no lighting,Fine no high winds,Rural
Fatal,Male,69,Daylight,Fine no high winds,Urban
Fatal,Male,60,Darkness - lights lit,Fine no high winds,Urban
Fatal,Male,39,Darkness - lights lit,Fine no high winds,Urban
Fatal,Male,32,Darkness - lights lit,Fine no high winds,Urban
Slight,Female,16,Daylight,Fine no high winds,Urban
Slight,Female,21,Daylight,Fine no high winds,Urban
Serious,Female,30,Daylight,Fine no high winds,Urban
Fatal,Male,42,Daylight,Fine no high winds,Rural
Serious,Female,33,Darkness - lights lit,Raining no high winds,Urban
Slight,Female,12,Daylight,Fine no high winds,Urban
Serious,Male,12,Daylight,Fine no high winds,Urban
Slight,Female,20,Daylight,Fine no high winds,Urban
Slight,Male,16,Daylight,Fine no high winds,Rural
Fatal,Male,80,Daylight,Fine no high winds,Urban
Slight,Female,22,Darkness - lights lit,Fine no high winds,Urban
Serious,Female,26,Daylight,Fine no high winds,Urban
Fatal,Male,53,Daylight,Fine no high winds,Rural
Serious,Female,37,Daylight,Fine no high winds,Urban
Slight,Male,4,Daylight,Fine no high winds,Urban
Serious,Male,3,Daylight,Fine high winds,Urban
Fatal,Male,87,Daylight,Fine no high winds,Urban
Slight,Male,49,Darkness - no lighting,Raining no high winds,Rural
Serious,Male,54,Darkness - lighting unknown,Fine no high winds,Urban
Fatal,Male,76,Darkness - no lighting,Fine no high winds,Rural
